epoch,lr-Adam,step,train_a_loss,train_c_loss,train_e_loss,train_total_loss_epoch,train_total_loss_step,train_valence_loss,train_x_loss,val_a_loss_contribution_percent,val_a_masked_accuracy,val_a_masked_perplexity,val_a_masked_true_probability,val_atom_rms_bar,val_bond_acc_bar,val_c_loss_contribution_percent,val_c_masked_accuracy,val_c_masked_perplexity,val_c_masked_true_probability,val_cond_a_loss,val_cond_c_loss,val_cond_e_loss,val_cond_total_loss,val_cond_total_loss_bar,val_cond_valence_loss,val_cond_x_loss,val_condition_gain,val_condition_gain_percent,val_e_loss_contribution_percent,val_e_masked_accuracy,val_e_masked_perplexity,val_e_masked_true_probability,val_expected_atom_valence_violation_rate,val_expected_molecule_valence_pass_rate,val_expected_valence_overflow_mean,val_expected_valence_overflow_p95,val_selected_atom_valence_violation_rate,val_selected_molecule_valence_pass_rate,val_selected_valence_overflow_mean,val_selected_valence_overflow_p95,val_shuffled_condition_total_loss,val_valence_loss_contribution_percent,val_valence_pass_bar,val_x_atom_rms_displacement,val_x_axis_rmse,val_x_loss_contribution_percent,val_x_true_bond_length_mae
,0.00025,4299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,4299,,,,,1.6568106412887573,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.00025,4349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,4349,,,,,1.7351796627044678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.00025,4399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,4399,,,,,1.4042216539382935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.00025,4449,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,4449,,,,,2.489414930343628,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.00025,4499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,4499,,,,,2.2671518325805664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.00025,4549,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,4549,,,,,2.6812214851379395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.00025,4599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
